File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Sample Type
cc264ac8-e3ea-489b-9b3c-d6ef5f55477d	4f3915c7-3a11-4e80-85c5-0ce06111c449.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	18BR006	bebb15ad-03f1-4773-b3d4-2f78e3	Primary Tumor
af4efee0-e872-448f-99d7-eeaa3d97b20d	63fff94a-41f1-414f-b152-78488e8e55f5.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	05BR051	CPT000415	Primary Tumor
b2a98363-4bc3-4bb0-808f-660a10c20211	3b79c61f-922f-4445-b28c-20eb392bff4f.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	03BR012	2d8514b6-c01a-4166-a0c1-bc7012	Primary Tumor
29caf4c3-d801-4515-b44b-d0fc0d832cf8	8c915fc6-b234-4806-ad93-b8fea6b339a8.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	05BR003	ffc76bfb-61f6-4492-a782-c23321	Primary Tumor
f379233b-3b0d-419c-9fca-e0b97e119774	cefdeeb4-6df4-42d9-af9d-b78a6cad1ad1.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	604	CPT000814	Primary Tumor
303387f6-5ad0-48d9-abf5-b773e82043f5	4485b752-4496-4c89-aed9-30f735a8e399.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	11BR014	ddc680ad-63cf-4807-b535-9ccc88	Primary Tumor
0efbd253-83c5-4818-94b9-4627f2a87450	7b1ab337-54a7-458a-9385-12e5a4fe9d02.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	09BR005	8dc13656-a9c0-4b99-b02d-650893	Primary Tumor
cac3eac8-912c-4ee6-aeb4-ded6bb266927	5dfee159-8121-4d47-b436-8fb5df60d636.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	05BR052	CPT000424	Primary Tumor
2c3d0ed8-afec-41e1-bb4c-269e23e1e972	e0339bc2-de5d-4a57-a317-7794a58db797.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	05BR031	4cab24a5-70d4-4364-a2be-da0d99	Primary Tumor
2a12c153-4d73-4fa8-80d5-9b4d98f2db3e	9051016e-8093-4fe6-9de6-ff0de96d92c7.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	11BR073	5d27516f-58d7-4155-80b4-4c7f39	Primary Tumor
0494644d-c6c9-4eb5-98d5-1d0a0ce8cc8c	e882af1f-724a-4500-897c-05026172cc46.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	01BR032	e5e1306b-719e-4c3e-b85b-fd1231	Primary Tumor
07316f8e-ad89-457a-b4ff-6b38f44b4cc6	146fbe72-a866-4973-9000-04c20db2fe4b.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	03BR006	CPT008756	Primary Tumor
08bf612a-c6d2-4e40-a4a9-084c728dd3e3	0bd1afd7-29ec-4a2e-b180-fe67d3b4d540.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	05BR044	d01714eb-22bf-4ad7-95d9-f95bdf	Primary Tumor
6498ec81-f47a-4451-82a2-fcf72f09102e	2b0fa473-e232-45dc-b43e-ff39eb5fd69f.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	11BR053	28be2eb2-1c1c-4799-b5af-e4b447	Primary Tumor
fca3c849-7b6b-4e45-ab66-eb68b18e036e	1620e539-6a3a-4f8f-a110-20c9cd68d31f.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	11BR044	75adceb5-eea5-4cb1-864e-876a8f	Primary Tumor
fba031ce-91bd-46bf-a7e4-4ef631552b54	7cb913f9-f6fe-4dbd-9651-435aaa1e37a5.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	18BR010	0bb9d596-774e-452b-9c89-a6643c	Primary Tumor
a7e3073b-43dd-40c0-9c17-844544319f3a	6e253781-2a49-4cae-9ce4-646003128843.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	11BR058	80a970f7-7b36-4450-aff8-0b55dc	Primary Tumor
f2c1c387-de09-405c-b004-7214be2d8eee	4c1cd8e1-befd-4323-9955-947fb79523a6.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	100002921	CPT000816	Primary Tumor
e62d499a-bdb5-41b8-9dcc-c602b7731129	b3f340aa-2d86-432e-bd2f-80dc6adf4fa9.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	11BR012	98225215-ff21-4893-8b6d-d9b7e7	Primary Tumor
7d85910a-2a02-4294-a3cf-944dcce47f13	e6d21bbb-a8ba-4a14-874e-56cf322b8fd6.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	01BR018	d154d194-2b08-46d4-a199-84cfb8	Primary Tumor
b198e8e7-0fee-404d-a5b5-ad6d9c471957	5a47c2eb-71e3-412d-bda1-09367a0be87e.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	11BR009	3324361b-df55-4e53-a2ef-4f8df2	Primary Tumor
faa55d86-3086-475d-a2a8-54f2b6e2a5d2	28e6062a-cad2-4341-9e22-3c3491d6e628.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	05BR043	6eaf19bf-dd93-4b0b-93c5-e2bca3	Primary Tumor
bdf4774d-119a-4a66-9888-dcd29b30c882	8b816257-7aee-40a4-a318-57d4c72571b6.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	09BR001	CPT008735	Primary Tumor
d3cde1e8-037c-4798-a163-ab083eb989d0	734bdfa0-5c38-4518-8e70-cd50ec6f8c92.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	01BR020	CPT008751	Primary Tumor
2443c4f4-5ca7-4941-b070-9327a12ecb3b	648c1be4-36fd-4980-b508-2fb2c9558c00.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	18BR003	436297af-feb7-4754-96b7-c5bfb5	Primary Tumor
3652d9fe-92b6-4fbc-890a-852dad0c3c8f	ac07242e-03e3-45cf-976a-da7882ea9659.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	06BR005	25db2586-55b0-4456-9bba-c24e06	Primary Tumor
83ea19be-4f97-40a4-9e6b-bc22faea0f5b	e9a37df0-f117-49d8-80df-9f3dead5753f.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	05BR038	b27211b5-7ee1-4e3a-af73-e227b1	Primary Tumor
adfaada2-a44a-46f5-bc3a-f34a00541a90	65d39d11-f7a9-4cda-93c7-f05830a49e5b.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	01BR044	CPT001846	Primary Tumor
0ec8cace-3afb-4e44-8f31-2f0f9d0f990f	41d6f903-5ac4-4481-aed9-fd141c7be021.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	20BR001	358296ad-e2a7-40cd-849e-8590fd	Primary Tumor
4f7e768a-61cb-45fb-8f1c-3c6204132e79	90e25e48-b679-4cd3-ad19-5983321ebd74.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	06BR014	b2d62dca-3741-4d59-92b8-bdcfed	Primary Tumor
fa55f410-873f-4086-8196-f84ff1b1a363	576fc8d6-4299-4f15-bf3a-5fa0bd85f93e.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	01BR027	1990853a-0e82-40b3-a025-91cdc1	Primary Tumor
13cc836e-8ab9-429f-bf42-50713a01fcec	75196f5b-e656-4fd0-b3cf-1c55089674e2.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	11BR025	8d7fc1ef-a0ac-44bb-8381-1444a0	Primary Tumor
5f763394-117a-4009-95e2-e75b1fabc2a0	8741e600-0b8a-49b8-b8ff-8da50864ace2.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	11BR036	45b99ac4-0859-4a3d-8b1e-ce5590	Primary Tumor
88bc0249-1c02-4f48-925a-e71e21e126c8	9d1bf404-3896-4532-b9bc-d91f7cbc1e00.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	01BR026	CPT008753	Primary Tumor
